,filename,gender label,sightengine label,sightengine male,sightengine female,rekognition label,rekognition male,rekognition female
0,26_1_0_20170113012122280.jpg.chip.jpg,1,Female,0.25,0.75,Female,2.5223464965820312,97.47765350341797
1,22_1_0_20170117143206386.jpg.chip.jpg,1,Female,0.05,0.95,Female,4.702880859375,95.297119140625
2,34_1_0_20170116000626046.jpg.chip.jpg,1,Female,0.11,0.89,Female,0.10337066650390625,99.8966293334961
3,32_1_0_20170116222855361.jpg.chip.jpg,1,Female,0.02,0.98,Female,1.0963897705078125,98.90361022949219
4,20_1_0_20170116205845438.jpg.chip.jpg,1,Female,0.1,0.9,Female,0.36114501953125,99.63885498046875
5,22_1_0_20170116220932996.jpg.chip.jpg,1,Female,0.35,0.65,Female,0.1920318603515625,99.80796813964844
6,29_1_0_20170109134431956.jpg.chip.jpg,1,Female,0.47,0.53,Female,25.75567626953125,74.24432373046875
7,24_1_0_20170116222857892.jpg.chip.jpg,1,Female,0.03,0.97,Female,0.1411895751953125,99.85881042480469
8,26_1_0_20170117175240971.jpg.chip.jpg,1,Female,0.09,0.91,Female,0.20642852783203125,99.79357147216797
9,26_1_0_20170117005855768.jpg.chip.jpg,1,Female,0.06,0.94,Female,0.04510498046875,99.95489501953125
10,35_1_0_20170120134033334.jpg.chip.jpg,1,Female,0.04,0.96,Female,0.05623626708984375,99.94376373291016
11,35_1_0_20170117191606659.jpg.chip.jpg,1,Female,0.1,0.9,Female,0.2948760986328125,99.70512390136719
12,26_1_0_20170117201638206.jpg.chip.jpg,1,Female,0.19,0.81,Female,0.34908294677734375,99.65091705322266
13,26_1_0_20170116234619701.jpg.chip.jpg,1,Female,0.09,0.91,Female,7.2503509521484375,92.74964904785156
14,25_1_0_20170117135959687.jpg.chip.jpg,1,Female,0.11,0.89,Female,0.5656814575195312,99.43431854248047
15,35_1_0_20170104171631209.jpg.chip.jpg,1,Female,0.15,0.85,Female,0.9760589599609375,99.02394104003906
16,26_1_0_20170117153202141.jpg.chip.jpg,1,Female,0.05,0.95,Female,0.08148956298828125,99.91851043701172
17,18_1_0_20170109214559082.jpg.chip.jpg,1,Female,0.01,0.99,Female,0.8011703491210938,99.1988296508789
18,31_1_0_20170117181737356.jpg.chip.jpg,1,Female,0.03,0.97,Female,1.4620208740234375,98.53797912597656
19,28_1_0_20170116214208669.jpg.chip.jpg,1,Female,0.05,0.95,Female,0.7564926147460938,99.2435073852539
20,21_1_0_20170116205856338.jpg.chip.jpg,1,Female,0.09,0.91,Female,0.8778305053710938,99.1221694946289
21,26_1_0_20170113001701275.jpg.chip.jpg,1,Female,0.05,0.95,Female,0.490936279296875,99.50906372070312
22,35_1_0_20170117141002650.jpg.chip.jpg,1,Female,0.01,0.99,Female,0.37471771240234375,99.62528228759766
23,18_1_0_20170109213010399.jpg.chip.jpg,1,Female,0.02,0.98,Female,4.722198486328125,95.27780151367188
24,30_1_0_20170104184950950.jpg.chip.jpg,1,Female,0.03,0.97,Female,0.8491744995117188,99.15082550048828
25,35_1_0_20170117170842874.jpg.chip.jpg,1,Female,0.04,0.96,Female,0.119873046875,99.880126953125
26,20_1_0_20170116000638538.jpg.chip.jpg,1,Male,0.94,0.06,Male,88.69065856933594,11.309341430664062
27,29_1_0_20170104172544539.jpg.chip.jpg,1,Female,0.05,0.95,Female,12.238365173339844,87.76163482666016
28,25_1_0_20170117142737553.jpg.chip.jpg,1,Female,0.04,0.96,Female,0.04853057861328125,99.95146942138672
29,27_1_0_20170103183523123.jpg.chip.jpg,1,Female,0.14,0.86,Female,0.22997283935546875,99.77002716064453
30,26_1_0_20170117174948312.jpg.chip.jpg,1,Female,0.04,0.96,Female,0.18349456787109375,99.8165054321289
31,32_1_0_20170117182439717.jpg.chip.jpg,1,Female,0.06,0.94,Female,3.3766708374023438,96.62332916259766
32,34_1_0_20170116160755190.jpg.chip.jpg,1,Female,0.19,0.81,Female,0.7296371459960938,99.2703628540039
33,26_1_0_20170109134235854.jpg.chip.jpg,1,Female,0.11,0.89,Female,3.5080184936523438,96.49198150634766
34,25_1_0_20170103180657288.jpg.chip.jpg,1,Female,0.29,0.71,Female,0.43604278564453125,99.56395721435547
35,34_1_0_20170117134932847.jpg.chip.jpg,1,Female,0.07,0.93,Female,0.7682418823242188,99.23175811767578
36,28_1_0_20170103180926608.jpg.chip.jpg,1,Female,0.04,0.96,Female,0.49472808837890625,99.5052719116211
37,20_1_0_20170103175525991.jpg.chip.jpg,1,Female,0.06,0.94,Female,49.409759521484375,50.590240478515625
